userId,movieId,rating
12,595,4.0
12,608,5.0
12,648,3.0
12,653,4.0
12,733,4.0
12,736,3.0
12,780,3.0
12,784,4.0
12,786,4.0
12,788,4.0
13,1,4.0
13,2,3.0
13,10,3.0
13,11,4.0
13,19,3.0
13,32,5.0
13,34,1.0
13,39,3.0
13,47,5.0
13,95,4.0
13,110,5.0
13,150,5.0
13,153,3.0
13,160,4.0
13,161,5.0
13,165,3.0
13,173,3.0
13,185,4.0
13,225,4.0
13,231,3.0
13,236,3.0
13,253,5.0
13,266,5.0
13,282,3.0
13,292,5.0
13,296,5.0
13,300,2.0
13,315,4.0
13,316,3.0
13,317,3.0
13,318,5.0
13,339,3.0
13,344,3.0
13,349,3.0
13,350,4.0
13,356,5.0
13,357,3.0
13,364,3.0
13,367,4.0
13,377,4.0
13,380,2.0
13,410,3.0
13,420,4.0
13,432,3.0
13,434,4.0
13,435,4.0
13,442,4.0
13,457,5.0
13,474,4.0
13,480,3.0
13,500,5.0
13,508,5.0
13,509,4.0
13,527,5.0
13,539,3.0
13,553,5.0
13,588,1.0
13,589,4.0
13,590,4.0
13,592,3.0
13,595,2.0
13,597,5.0
14,1,4.5
14,7,3.5
14,17,5.0
14,34,3.0
14,62,4.0
14,150,5.0
14,252,4.0
14,260,4.0
14,277,4.0
14,314,4.0
14,316,3.0
14,339,4.5
14,344,2.0
14,356,4.0
14,364,4.5
14,368,4.5
14,440,4.5
14,452,4.5
14,457,3.5
14,468,3.5
14,471,5.0
14,480,4.0
14,497,4.5
14,500,2.0
14,520,2.0
14,529,5.0
14,534,4.0
14,539,1.5
14,551,2.0
14,552,3.5
14,586,2.5
14,587,2.5
14,588,4.0
14,594,3.5
14,595,4.5
14,728,4.5
14,745,4.0
14,780,3.0
14,783,3.0
14,802,3.0
14,838,4.0
14,898,4.5
14,899,3.5
14,902,3.0
14,910,2.0
14,911,4.0
14,924,3.5
14,927,3.5
14,951,3.5
14,953,3.5
14,954,4.5
14,955,4.5
15,10,2.0
15,11,3.0
15,14,2.0
15,17,3.0
15,21,3.0
15,34,4.0
15,36,3.0
15,39,3.0
15,50,3.0
15,141,3.0
15,150,4.0
15,153,2.0
15,161,3.0
15,165,2.0
15,231,3.0
15,246,4.0
15,296,3.0
15,300,3.0
15,318,3.0
15,326,3.0
15,329,3.0
15,344,3.0
15,349,3.0
15,356,5.0
15,364,4.0
15,377,3.0
15,380,3.0
15,434,2.0
15,440,3.0
15,457,4.0
15,474,4.0
15,480,3.0
15,497,3.0
15,500,3.0
15,508,3.0
15,515,4.0
15,527,5.0
15,534,3.0
15,539,4.0
15,586,3.0
15,588,3.0
15,590,3.0
15,592,3.0
15,593,3.0
15,594,4.0
15,595,3.0
15,596,4.0
15,608,4.0
15,780,3.0
16,1,3.0
16,6,3.0
16,39,4.0
16,122,4.0
16,223,3.0
16,356,4.0
16,539,3.0
16,550,5.0
16,587,5.0
16,915,3.0
16,916,5.0
16,934,4.0
17,6,4.0
17,110,4.0
17,377,3.0
17,457,5.0
17,480,3.0
17,648,3.0
18,186,4.0
18,260,1.0
18,296,4.0
18,318,4.5
18,356,4.0
18,383,3.0
18,426,1.0
18,480,1.5
18,527,4.0
18,588,4.0
18,592,3.0
18,593,3.5
18,608,4.0
18,830,2.0
18,858,4.0
18,912,5.0
19,1,5.0
19,3,4.0
19,6,5.0
19,7,5.0
19,14,4.0
19,17,4.0
19,25,3.0
19,32,2.0
19,55,3.0
19,61,4.0
19,62,5.0
19,67,3.0
19,74,4.0
19,76,3.0
19,79,3.0
19,86,5.0
19,88,4.0
19,92,3.0
19,95,3.0
19,100,4.0
19,101,3.0
19,112,5.0
19,135,4.0
19,141,5.0
19,376,4.0
19,494,4.0
19,608,5.0
19,609,4.0
19,628,4.0
19,637,3.0
19,648,3.0
19,656,5.0
19,661,3.0
19,694,4.0
19,707,3.0
19,710,5.0
19,719,3.0
19,724,4.0
19,725,4.0
19,733,4.0
19,736,4.0
19,761,3.0
19,780,4.0
19,785,3.0
19,786,4.0
19,788,4.0
19,802,4.0
19,828,3.0
19,880,3.0
20,16,4.0
20,19,2.5
20,111,4.5
20,235,3.5
20,370,2.0
20,442,2.0
20,474,2.0
21,6,4.0
21,16,5.0
21,32,4.0
21,50,5.0
21,111,4.0
21,223,3.0
21,235,3.0
21,260,5.0
21,262,4.0
21,293,2.0
21,296,5.0
21,318,5.0
21,319,3.0
21,322,3.0
21,337,3.0
21,364,3.0
21,474,4.0
21,527,5.0
21,541,5.0
21,562,4.0
21,589,4.0
21,593,5.0
21,594,3.0
21,608,4.0
21,760,3.0
21,778,4.0
21,858,5.0
21,912,4.0
21,920,3.0
21,923,4.0
21,924,5.0
21,953,3.0
21,954,3.0
21,968,5.0
22,1,3.0
22,6,5.0
22,16,5.0
22,47,4.0
22,50,4.0
22,69,3.0
22,95,4.0
22,110,4.0
22,111,4.0
22,165,4.0
22,288,1.0
22,292,3.0
22,296,5.0
22,303,3.0
22,318,5.0
22,353,3.0
22,358,3.0
22,377,4.0
22,434,4.0
22,457,3.0
22,474,3.0
22,479,3.0
22,494,4.0
22,544,3.0
22,555,4.0
22,587,3.0
22,589,5.0
22,592,3.0
22,593,5.0
22,648,5.0
22,733,4.0
23,1,4.0
23,25,4.0
23,32,5.0
23,47,5.0
23,50,5.0
23,70,1.0
23,110,4.0
23,223,5.0
23,232,3.0
23,235,3.0
23,293,5.0
23,296,5.0
23,318,5.0
23,342,3.0
23,347,3.0
23,356,2.0
23,457,4.0
23,475,4.0
23,493,3.0
23,508,5.0
23,527,5.0
23,535,5.0
23,555,5.0
23,589,3.0
23,593,4.0
23,608,5.0
23,678,5.0
23,720,4.0
23,778,5.0
23,838,1.0
23,866,4.0
24,1,4.0
24,5,2.0
24,6,4.0
24,7,3.0
24,10,3.0
24,16,5.0
24,18,5.0
24,21,3.0
24,24,4.0
24,25,5.0
24,32,4.0
24,34,4.0
24,36,3.0
24,39,3.0
24,47,4.0
24,50,5.0
24,62,3.0
24,69,4.0
24,73,4.0
24,89,3.0
24,95,4.0
24,104,5.0
24,110,4.0
24,112,2.0
24,150,3.0
24,151,3.0
24,161,3.0
24,163,3.0
24,165,4.0
24,177,4.0
24,188,5.0
24,198,1.0
24,216,5.0
24,223,5.0
24,231,4.0
24,246,4.0
24,253,5.0
24,260,5.0
24,266,5.0
24,288,4.0
24,292,4.0
24,295,2.0
24,296,5.0
24,300,3.0
24,316,3.0
24,317,4.0
24,318,5.0
24,329,3.0
24,337,2.0
24,339,3.0
24,344,5.0
24,349,3.0
24,350,3.0
24,353,4.0
24,356,5.0
24,357,4.0
24,358,2.0
24,367,4.0
24,368,2.0
24,372,2.0
24,377,4.0
24,380,4.0
24,383,3.0
24,410,3.0
24,423,3.0
24,431,3.0
24,437,1.0
24,440,3.0
24,441,4.0
24,450,2.0
24,457,5.0
24,468,1.0
24,480,3.0
24,491,2.0
24,500,4.0
24,508,3.0
24,514,4.0
24,524,2.0
24,529,4.0
24,539,4.0
24,541,3.0
24,543,2.0
24,553,4.0
24,555,4.0
24,587,4.0
24,588,4.0
24,589,4.0
24,590,4.0
24,593,4.0
24,597,3.0
24,608,2.0
24,647,3.0
24,648,4.0
24,662,3.0
24,663,4.0
24,724,2.0
24,725,2.0
24,733,4.0
24,778,5.0
24,780,4.0
24,785,5.0
24,802,3.0
24,805,3.0
24,832,3.0
24,852,3.0
24,861,1.0
24,991,4.0
25,21,3.5
25,22,4.0
25,31,3.0
25,32,3.5
25,39,4.5
25,47,3.0
25,50,3.5
25,104,2.5
25,110,3.5
25,111,3.5
25,141,3.5
25,175,4.5
25,223,4.5
25,231,3.0
25,253,3.5
25,261,4.0
25,288,3.5
25,296,4.0
25,318,4.0
25,337,4.0
25,344,3.5
25,356,4.0
25,364,3.5
25,367,2.0
25,372,4.0
25,377,2.5
25,428,4.0
25,480,3.5
25,500,3.5
25,527,3.5
25,539,2.5
25,585,1.0
25,586,3.5
25,587,4.5
25,589,4.0
25,590,4.0
25,592,3.5
25,593,4.5
25,597,3.0
25,778,4.0
25,858,3.5
25,919,4.0
26,10,3.0
26,19,3.0
26,21,4.0
26,22,3.0
26,39,4.0
26,47,4.0
26,50,5.0
26,110,4.0
26,150,4.0
26,153,3.0
26,160,2.0
26,161,3.0
26,165,3.0
26,173,2.0
26,185,3.0
26,188,2.0
26,208,3.0
26,225,3.0
26,231,2.0
26,253,3.0
26,266,3.0
26,273,3.0
26,288,4.0
26,292,3.0
26,296,5.0
26,300,4.0
26,316,3.0
26,317,3.0
26,318,5.0
26,329,3.0
26,339,3.0
26,344,3.0
26,349,3.0
26,356,5.0
26,357,5.0
26,364,3.0
26,367,4.0
26,377,3.0
26,380,3.0
26,410,3.0
26,420,3.0
26,426,3.0
26,434,3.0
26,435,3.0
26,440,5.0
26,454,3.0
26,457,4.0
26,480,5.0
26,500,4.0
26,527,5.0
26,532,3.0
26,539,4.0
26,586,3.0
26,587,4.0
26,588,3.0
26,589,5.0
26,590,4.0
26,592,3.0
26,593,4.0
26,595,5.0
26,597,3.0
27,11,4.0
27,29,3.0
27,47,4.5
27,104,4.0
27,162,4.0
27,231,4.5
27,235,3.0
27,266,4.0
27,368,4.5
27,480,4.5
27,491,3.0
27,539,3.0
27,553,4.5
27,597,4.5
27,778,4.5
27,832,4.0
28,150,1.0
28,161,3.0
28,165,3.0
28,185,1.0
28,196,1.0
28,213,5.0
28,231,3.0
28,253,3.0
28,266,1.0
28,282,3.0
28,292,3.0
28,296,5.0
28,315,2.0
28,339,3.0
28,344,2.0
28,356,4.0
28,357,4.0
28,367,2.0
28,377,3.0
28,380,2.0
28,410,5.0
28,417,1.0
28,442,3.0
28,477,3.0
28,480,2.0
28,500,3.0
28,509,4.0
28,555,5.0
28,588,3.0
28,590,1.0
28,593,3.0
28,595,3.0
29,2,3.0
29,9,4.0
29,11,4.0
29,15,4.0
29,16,4.0
29,19,3.0
29,20,4.0
29,21,3.0
29,22,3.0
29,23,4.0
29,24,3.0
29,31,4.0
29,32,3.0
29,34,4.0
29,42,3.0
29,44,3.0
29,46,3.0
29,47,4.0
29,50,4.0
29,57,3.0
29,60,4.0
29,70,4.0
29,93,3.0
29,104,4.0
29,110,5.0
29,112,4.0
29,122,3.0
29,132,3.0
29,135,3.0
29,145,4.0
29,147,3.0
29,150,4.0
29,151,3.0
29,153,3.0
29,157,3.0
29,158,3.0
29,159,4.0
29,160,3.0
29,161,4.0
29,164,4.0
29,165,4.0
29,168,3.0
29,170,3.0
29,172,3.0
29,173,4.0
29,179,3.0
29,185,3.0
29,188,3.0
29,191,3.0
29,196,3.0
29,204,4.0
29,208,3.0
29,216,5.0
29,218,3.0
29,224,4.0
29,225,3.0
29,231,3.0
29,233,3.0
29,234,3.0
29,235,3.0
29,237,4.0
29,246,3.0
29,248,3.0
29,249,5.0
29,250,3.0
29,253,5.0
29,255,3.0
29,256,3.0
29,266,4.0
29,267,4.0
29,271,3.0
29,272,3.0
29,273,4.0
29,274,3.0
29,277,3.0
29,280,3.0
29,282,4.0
29,288,3.0
29,292,5.0
29,293,4.0
29,294,3.0
29,296,5.0
29,300,2.0
29,303,3.0
29,312,2.0
29,315,4.0
29,316,3.0
29,317,4.0
29,318,5.0
29,328,2.0
29,329,3.0
29,333,4.0
29,339,3.0
29,340,3.0
29,344,3.0
29,349,3.0
29,351,3.0
29,352,4.0
29,353,3.0
29,355,3.0
29,356,5.0
29,358,4.0
29,362,4.0
29,364,4.0
29,365,4.0
29,367,3.0
29,368,4.0
29,370,3.0
29,371,1.0
29,374,3.0
29,377,4.0
29,380,3.0
29,382,3.0
29,383,5.0
29,405,3.0
29,410,3.0
29,413,3.0
29,415,3.0
29,416,3.0
29,420,3.0
29,428,5.0
29,431,5.0
29,432,4.0
29,434,4.0
29,435,3.0
29,437,3.0
29,442,4.0
29,455,3.0
29,457,3.0
29,464,3.0
29,466,3.0
29,475,3.0
29,480,5.0
29,481,3.0
29,482,3.0
29,485,4.0
29,491,3.0
29,500,3.0
29,502,3.0
29,509,3.0
29,514,2.0
29,516,4.0
29,519,3.0
29,520,3.0
29,524,4.0
29,527,4.0
29,529,4.0
29,532,3.0
29,533,3.0
29,537,3.0
29,542,4.0
29,543,3.0
29,546,3.0
29,551,4.0
29,552,4.0
29,553,4.0
29,555,5.0
29,575,4.0
29,585,3.0
29,586,4.0
29,587,3.0
29,588,4.0
29,589,4.0
29,590,4.0
29,592,4.0
29,593,4.0
29,594,4.0
29,595,4.0
29,596,5.0
29,597,3.0
29,610,4.0
29,616,3.0
29,648,4.0
29,653,3.0
29,711,3.0
29,724,4.0
29,733,5.0
30,5,2.5
30,163,1.0
30,168,0.5
30,225,2.0
30,265,3.0
30,466,3.5
30,519,2.0
30,555,1.5
30,589,2.5
30,596,5.0
31,1,3.0
31,110,5.0
31,260,5.0
31,364,3.0
31,527,0.5
31,588,3.0
31,594,2.5
31,616,4.0
32,6,3.0
32,10,3.0
32,14,3.0
32,16,3.0
32,17,4.0
32,19,3.0
32,25,4.0
32,31,3.0
32,34,4.0
32,36,3.0
32,39,3.0
32,45,3.0
32,47,3.0
32,50,5.0
32,58,4.0
32,110,3.0
32,150,4.0
32,151,3.0
32,153,3.0
32,161,3.0
32,165,3.0
32,170,3.0
32,173,3.0
32,185,3.0
32,225,3.0
32,231,3.0
32,235,3.0
32,247,3.0
32,260,4.0
32,292,4.0
32,296,5.0
32,300,3.0
32,315,2.0
32,316,3.0
32,318,5.0
32,319,4.0
32,337,4.0
32,342,4.0
32,344,3.0
32,345,3.0
32,350,3.0
32,355,2.0
32,356,3.0
32,357,4.0
32,368,5.0
32,371,3.0
32,377,3.0
32,380,4.0
32,410,3.0
32,434,4.0
32,442,3.0
32,454,3.0
32,457,4.0
32,468,3.0
32,474,4.0
32,480,3.0
32,497,4.0
32,527,3.0
32,535,4.0
32,588,3.0
32,589,4.0
32,590,3.0
32,592,4.0
32,593,4.0
32,597,3.0
32,608,3.0
32,708,4.0
32,736,4.0
32,745,4.0
32,778,5.0
32,780,4.0
32,786,3.0
33,157,3.0
33,161,4.0
33,293,5.0
33,345,4.0
33,370,1.0
33,480,1.0
33,608,4.0
33,673,2.0
34,1,5.0
34,2,3.0
34,7,3.0
34,10,5.0
34,15,3.0
34,17,5.0
34,21,4.0
34,32,4.0
34,34,3.0
34,45,4.0
34,48,4.0
34,60,4.0
34,68,4.0
34,95,4.0
34,104,3.0
34,107,4.0
34,135,3.0
34,141,4.0
34,150,5.0
34,153,3.0
34,158,3.0
34,161,5.0
34,165,4.0
34,172,3.0
34,173,1.0
34,181,2.0
34,185,3.0
34,186,3.0
34,203,4.0
34,204,4.0
34,208,5.0
34,224,3.0
34,231,3.0
34,236,4.0
34,237,4.0
34,239,5.0
34,252,4.0
34,261,4.0
34,272,4.0
34,277,3.0
34,289,4.0
34,296,3.0
34,316,4.0
34,317,3.0
34,329,4.0
34,338,3.0
34,339,4.0
34,344,3.0
34,355,4.0
34,356,5.0
34,357,5.0
34,364,4.0
34,367,5.0
34,368,4.0
34,370,4.0
34,376,4.0
34,377,5.0
34,380,5.0
34,410,4.0
34,432,3.0
34,434,3.0
34,435,3.0
34,440,5.0
34,442,3.0
34,457,5.0
34,466,3.0
34,474,4.0
34,480,5.0
34,485,3.0
34,494,4.0
34,500,5.0
34,509,4.0
34,520,3.0
34,531,4.0
34,539,5.0
34,551,4.0
34,553,4.0
34,587,5.0
34,588,4.0
34,589,5.0
34,590,2.0
34,592,4.0
34,595,5.0
34,597,4.0
34,637,3.0
34,648,4.0
34,688,3.0
34,708,5.0
34,733,5.0
34,736,4.0
34,761,3.0
34,780,4.0
34,786,4.0
35,47,5.0
35,50,5.0
35,60,4.0
35,107,4.0
35,110,4.5
35,111,5.0
35,153,3.0
35,208,3.5
35,231,1.0
35,253,4.5
35,260,3.0
35,293,5.0
35,296,5.0
35,318,4.0
35,344,2.0
35,356,4.5
35,367,3.0
35,413,2.5
35,480,3.0
35,500,4.0
35,527,4.5
35,592,3.5
35,593,4.5
35,595,4.0
35,597,3.0
35,778,5.0
35,858,5.0
36,145,3.5
36,163,3.0
36,196,3.0
36,485,1.5
36,555,2.0
36,762,2.0
38,3,3.0
38,7,5.0
38,8,3.0
38,11,4.0
38,21,1.0
38,36,3.0
38,47,4.0
38,52,1.0
38,62,5.0
38,135,3.0
38,141,2.0
38,150,5.0
38,153,3.0
38,155,4.0
38,160,1.0
38,161,4.0
38,165,3.0
38,195,4.0
38,204,3.0
38,207,5.0
38,222,3.0
38,225,5.0
38,233,4.0
38,237,5.0
38,241,2.0
38,252,2.0
38,265,3.0
38,267,2.0
38,276,5.0
38,277,4.0
38,279,4.0
38,282,4.0
38,289,5.0
38,292,5.0
38,294,2.0
38,296,1.0
38,300,1.0
38,315,5.0
38,317,3.0
38,339,4.0
38,349,4.0
38,350,5.0
38,356,5.0
38,364,5.0
38,368,3.0
38,371,4.0
38,377,5.0
38,378,4.0
38,380,3.0
38,440,5.0
38,450,4.0
38,454,3.0
38,457,3.0
38,458,3.0
38,466,2.0
38,467,5.0
38,477,3.0
38,480,3.0
38,500,2.0
38,501,5.0
38,516,2.0
38,527,4.0
38,540,4.0
38,586,3.0
38,587,3.0
38,588,2.0
38,589,4.0
38,590,4.0
38,592,3.0
38,593,2.0
38,597,4.0
38,613,3.0
38,736,4.0
38,786,5.0
39,1,5.0
39,6,5.0
39,25,4.0
39,32,3.0
39,36,5.0
39,52,3.0
39,95,4.0
39,112,2.0
39,260,5.0
39,376,4.0
39,608,4.0
39,648,4.0
39,653,3.0
39,733,4.0
39,736,3.0
39,780,3.0
39,784,3.0
39,786,4.0
39,788,3.0
40,11,3.0
40,50,3.0
40,111,5.0
40,223,1.0
40,246,5.0
40,348,4.0
40,352,5.0
40,356,1.0
40,441,4.0
40,471,1.0
40,562,3.0
40,592,2.0
40,608,2.0
41,4,2.0
41,58,5.0
41,85,4.0
41,154,4.0
41,446,3.0
41,527,4.0
41,538,4.0
41,593,4.0
41,608,4.0
41,832,3.0
41,898,4.0
41,912,5.0
41,913,4.0
41,923,4.0
41,953,5.0
41,969,5.0
41,986,5.0
42,31,4.5
42,111,4.0
42,260,4.5
42,296,4.5
42,355,1.0
42,541,4.0
42,593,5.0
42,745,5.0
42,903,4.0
42,904,4.0
42,908,3.5
42,910,2.0
42,913,4.0
43,28,4.5
43,150,3.5
43,232,4.0
43,260,3.5
43,261,5.0
43,277,0.5
43,296,4.0
43,318,4.0
43,344,2.0
43,356,5.0
43,367,2.5
43,480,2.5
43,531,4.5
43,588,3.0
43,595,3.5
43,613,4.0
43,648,3.5
43,780,3.5
43,830,5.0
43,838,5.0
43,919,3.0
44,260,4.0
44,296,4.0
44,349,4.0
44,595,4.0
44,720,5.0
44,858,5.0
44,904,4.0
44,908,4.0
44,920,4.0
44,953,5.0
45,318,1.5
45,353,2.0
45,551,4.5
45,904,2.0
45,908,3.0
45,912,2.5
45,920,4.0
45,922,4.0
45,923,2.0
45,926,4.0
45,927,4.5
46,5,3.0
46,6,2.0
46,11,4.0
46,21,5.0
46,25,5.0
46,32,3.0
46,36,5.0
46,39,3.0
46,45,5.0
46,47,3.0
46,50,4.0
46,52,5.0
46,57,4.0
46,58,4.0
46,62,4.0
46,64,1.0
46,65,1.0
46,95,3.0
46,102,3.0
46,111,4.0
46,122,1.0
46,125,5.0
46,141,5.0
46,144,4.0
46,150,3.0
46,156,4.0
46,157,4.0
46,162,4.0
46,171,4.0
46,176,5.0
46,185,3.0
46,186,3.0
46,194,4.0
46,195,3.0
46,203,2.0
46,206,5.0
46,208,3.0
46,223,5.0
46,224,3.0
46,225,1.0
46,231,1.0
46,232,4.0
46,233,5.0
46,234,4.0
46,235,5.0
46,246,5.0
46,248,3.0
46,253,3.0
46,256,2.0
46,265,4.0
46,272,4.0
46,275,3.0
46,282,2.0
46,288,3.0
46,292,3.0
46,296,5.0
46,300,5.0
46,305,4.0
46,312,3.0
46,315,1.0
46,316,2.0
46,322,5.0
46,333,2.0
46,337,4.0
46,339,3.0
46,342,3.0
46,344,4.0
46,345,4.0
46,348,4.0
46,350,3.0
46,351,3.0
46,356,3.0
46,357,5.0
46,360,2.0
46,367,3.0
46,370,4.0
46,372,5.0
46,378,4.0
46,380,1.0
46,413,3.0
46,417,3.0
46,420,3.0
46,433,1.0
46,434,2.0
46,435,3.0
46,440,4.0
46,442,3.0
46,445,4.0
46,454,3.0
46,457,3.0
46,466,4.0
46,475,3.0
46,480,3.0
46,489,1.0
46,500,3.0
46,508,4.0
46,514,5.0
46,520,3.0
46,527,5.0
46,529,4.0
46,532,3.0
46,538,5.0
46,539,4.0
46,542,3.0
46,543,4.0
46,587,4.0
46,597,3.0
46,608,5.0
46,627,1.0
46,708,4.0
46,736,3.0
46,742,4.0
46,778,4.0
46,780,3.0
46,830,3.0
46,833,3.0
47,1,1.0
47,34,0.5
47,47,3.0
47,88,4.5
47,110,3.0
47,208,2.0
47,231,0.5
47,253,3.0
47,262,2.0
47,292,3.5
47,296,4.0
47,303,3.0
47,318,3.5
47,344,1.0
47,356,1.5
47,364,1.0
47,367,0.5
47,383,0.5
47,480,3.5
47,593,4.0
47,597,0.5
47,608,4.5
47,733,0.5
47,736,1.5
47,780,2.5
48,6,4.0
48,14,3.0
48,17,4.0
48,25,5.0
48,43,5.0
48,47,4.0
48,50,5.0
